timestamp,clientId,ab_group,rtt_ms,jitter,loss_rate,recv_bps,send_bps,gcc_estimated_bw_bps,policy_max_bitrate_bps,estimated_bw_bps
1746601956990,client_4afddd7,gcc,150.2,375.6,0.022,10785,7669,10000,0,10000
1746601957490,client_4afddd7,gcc,148.6,371.3,0.0215,8120,9348,10000,0,10000
1746601957990,client_4afddd7,gcc,145.1,373.9,0.0216,7953,8593,10000,0,10000
1746601958490,client_4afddd7,gcc,146.8,376.0,0.0226,9392,9313,10000,0,10000
1746601958990,client_4afddd7,gcc,153.3,375.5,0.0218,7690,9628,10000,0,10000
1746601959490,client_4afddd7,gcc,154.4,373.0,0.0221,7706,9880,10000,0,10000
1746601959990,client_4afddd7,gcc,155.0,369.3,0.0204,9831,8179,10000,0,10000
1746601960490,client_4afddd7,gcc,154.8,370.1,0.0225,9878,7549,10000,0,10000
1746601960990,client_4afddd7,gcc,151.7,375.1,0.0232,10259,7842,10000,0,10000
1746601961490,client_4afddd7,gcc,147.1,377.0,0.0226,10509,8152,10000,0,10000
1746601961990,client_4afddd7,gcc,146.3,378.4,0.0227,9687,8865,10000,0,10000
1746601962490,client_4afddd7,gcc,142.1,377.0,0.0228,8764,7895,10000,0,10000
1746601962990,client_4afddd7,gcc,147.8,379.9,0.0243,10349,8930,10000,0,10000
1746601963490,client_4afddd7,gcc,147.1,379.2,0.0243,7645,7396,10000,0,10000
1746601963990,client_4afddd7,gcc,149.2,378.8,0.0235,7795,8268,10000,0,10000
1746601964490,client_4afddd7,gcc,150.1,381.1,0.0234,8436,8332,10000,0,10000
1746601964990,client_4afddd7,gcc,154.0,383.7,0.0223,9977,9138,10000,0,10000
1746601965490,client_4afddd7,gcc,160.5,378.3,0.0229,8363,7880,10000,0,10000
1746601965990,client_4afddd7,gcc,166.6,387.4,0.0216,8743,7788,10000,0,10000
1746601966490,client_4afddd7,gcc,173.1,386.5,0.0204,10534,9978,10000,0,10000
1746601966990,client_4afddd7,gcc,173.0,384.5,0.0207,7944,7945,10000,0,10000
1746601967490,client_4afddd7,gcc,167.7,385.9,0.0207,8240,7570,10000,0,10000
1746601967990,client_4afddd7,gcc,167.6,390.8,0.0207,7980,9826,10000,0,10000
1746601968490,client_4afddd7,gcc,172.2,392.1,0.022,10478,7485,10000,0,10000
1746601968990,client_4afddd7,gcc,174.0,394.8,0.0215,7948,8679,10000,0,10000
1746601969490,client_4afddd7,gcc,183.8,397.6,0.0216,8540,8137,10000,0,10000
1746601969990,client_4afddd7,gcc,189.2,393.8,0.0211,9290,8651,10000,0,10000
1746601970490,client_4afddd7,gcc,183.0,393.0,0.0199,7913,9646,10000,0,10000
1746601970990,client_4afddd7,gcc,180.2,394.6,0.0192,9599,7605,10000,0,10000
1746601971490,client_4afddd7,gcc,180.8,396.9,0.0183,10469,8606,10000,0,10000
1746601971990,client_4afddd7,gcc,176.9,401.7,0.0187,7958,9083,10000,0,10000
1746601972490,client_4afddd7,gcc,166.8,401.0,0.0191,8454,7573,10000,0,10000
1746601972990,client_4afddd7,gcc,173.7,399.3,0.0194,7971,7294,10000,0,10000
1746601973490,client_4afddd7,gcc,173.6,397.4,0.0184,10718,9658,10000,0,10000
1746601973990,client_4afddd7,gcc,171.6,391.6,0.0176,8384,8067,10000,0,10000
1746601974490,client_4afddd7,gcc,159.8,395.1,0.0191,7546,8067,10000,0,10000
1746601974990,client_4afddd7,gcc,155.4,394.0,0.019,7939,8118,10000,0,10000
1746601975490,client_4afddd7,gcc,164.5,395.7,0.0192,10632,9231,10000,0,10000
1746601975990,client_4afddd7,gcc,159.5,393.6,0.0202,8704,8159,10000,0,10000
1746601976490,client_4afddd7,gcc,158.2,393.0,0.02,10742,8367,10000,0,10000
1746601976990,client_4afddd7,gcc,158.2,394.2,0.0198,8455,7395,10000,0,10000
1746601977490,client_4afddd7,gcc,154.8,393.9,0.0203,10489,8490,10000,0,10000
1746601977990,client_4afddd7,gcc,145.1,394.6,0.0198,7903,7157,10000,0,10000
1746601978490,client_4afddd7,gcc,150.8,397.9,0.0207,7702,7772,10000,0,10000
1746601978990,client_4afddd7,gcc,147.2,403.2,0.0216,8020,8508,10000,0,10000
1746601979490,client_4afddd7,gcc,145.5,399.1,0.0209,8851,9281,10000,0,10000
1746601979990,client_4afddd7,gcc,149.3,395.0,0.0198,10510,9496,10000,0,10000
1746601980490,client_4afddd7,gcc,151.1,398.6,0.0199,10051,9592,10000,0,10000
1746601980990,client_4afddd7,gcc,147.4,399.8,0.0209,10035,9756,10000,0,10000
1746601981490,client_4afddd7,gcc,148.4,399.3,0.0197,7677,9381,10000,0,10000
1746601981990,client_4afddd7,gcc,150.8,396.0,0.0212,8256,7943,10000,0,10000
1746601982490,client_4afddd7,gcc,155.7,391.2,0.0207,10436,9290,10000,0,10000
1746601982990,client_4afddd7,gcc,156.0,390.5,0.0206,9776,9710,10000,0,10000
1746601983490,client_4afddd7,gcc,153.8,390.7,0.0209,10364,7231,10000,0,10000
1746601983990,client_4afddd7,gcc,158.9,390.5,0.0224,10652,7541,10000,0,10000
1746601984490,client_4afddd7,gcc,162.1,391.7,0.0219,9787,9289,10000,0,10000
1746601984990,client_4afddd7,gcc,168.3,390.7,0.0221,8310,7204,10000,0,10000
1746601985490,client_4afddd7,gcc,162.9,384.0,0.022,8236,7425,10000,0,10000
1746601985990,client_4afddd7,gcc,160.7,379.7,0.0204,9369,7789,10000,0,10000
1746601986490,client_4afddd7,gcc,162.8,378.3,0.0202,8516,9561,10000,0,10000
1746601986990,client_4afddd7,gcc,160.1,381.0,0.0194,8096,7460,10000,0,10000
1746601987490,client_4afddd7,gcc,160.7,378.8,0.0206,8655,7727,10000,0,10000
1746601987990,client_4afddd7,gcc,159.1,376.9,0.0189,7778,7161,10000,0,10000
1746601988490,client_4afddd7,gcc,162.3,373.5,0.0179,58601,57289,62002,0,62002
1746601988990,client_4afddd7,gcc,163.3,374.8,0.0192,51483,43612,49078,0,49078
1746601989490,client_4afddd7,gcc,166.4,375.3,0.0193,19316,21364,25320,0,25320
1746601989990,client_4afddd7,gcc,178.2,374.2,0.0211,8035,7794,10000,0,10000
1746601990490,client_4afddd7,gcc,181.6,379.0,0.0217,10147,9816,10000,0,10000
1746601990990,client_4afddd7,gcc,195.9,382.6,0.0208,8339,9126,10000,0,10000
1746601991490,client_4afddd7,gcc,195.5,385.6,0.0207,10532,9699,10000,0,10000
1746601991990,client_4afddd7,gcc,196.8,385.0,0.0203,9853,9512,10000,0,10000
1746601992490,client_4afddd7,gcc,199.8,386.9,0.0201,16685,15650,21992,0,21992
1746601992990,client_4afddd7,gcc,198.4,386.7,0.0217,83621,99483,101028,0,101028
1746601993490,client_4afddd7,gcc,198.6,387.4,0.0217,94614,67532,91430,0,91430
1746601993990,client_4afddd7,gcc,196.1,389.0,0.0209,102708,114422,132668,0,132668
1746601994490,client_4afddd7,gcc,197.4,391.2,0.021,128289,137613,140259,0,140259
1746601994990,client_4afddd7,gcc,198.9,394.9,0.0207,112390,86392,114641,0,114641
1746601995490,client_4afddd7,gcc,201.4,394.1,0.0216,107474,74992,100727,0,100727
1746601995990,client_4afddd7,gcc,206.2,397.3,0.0216,66686,68715,72303,0,72303
1746601996490,client_4afddd7,gcc,203.0,399.5,0.0214,68321,59532,79662,0,79662
1746601996990,client_4afddd7,gcc,209.1,400.3,0.021,25195,26272,32247,0,32247
1746601997490,client_4afddd7,gcc,213.5,398.2,0.0205,34567,29653,38439,0,38439
1746601997990,client_4afddd7,gcc,208.9,400.0,0.0214,25541,19977,25167,0,25167
1746601998490,client_4afddd7,gcc,209.0,407.1,0.0222,89140,59552,82995,0,82995
1746601998990,client_4afddd7,gcc,203.5,410.3,0.0235,90169,90099,108688,0,108688
1746601999490,client_4afddd7,gcc,207.1,414.8,0.0233,141468,117623,150523,0,150523
1746601999990,client_4afddd7,gcc,209.5,422.1,0.0216,111351,110486,122591,0,122591
1746602000490,client_4afddd7,gcc,210.5,421.2,0.0218,127706,102678,135036,0,135036
1746602000990,client_4afddd7,gcc,214.0,424.0,0.0223,110257,112503,141448,0,141448
1746602001490,client_4afddd7,gcc,222.5,419.8,0.0219,136166,142143,160790,0,160790
1746602001990,client_4afddd7,gcc,212.6,421.6,0.0215,206817,157244,192527,0,192527
1746602002490,client_4afddd7,gcc,219.9,414.8,0.0217,165865,147440,185793,0,185793
1746602002990,client_4afddd7,gcc,225.7,423.8,0.0217,248049,204715,229676,0,229676
1746602003490,client_4afddd7,gcc,224.2,422.8,0.0212,216738,169312,210219,0,210219
1746602003990,client_4afddd7,gcc,221.6,424.0,0.0212,212475,207924,228574,0,228574
1746602004490,client_4afddd7,gcc,230.5,429.0,0.021,183073,123347,169520,0,169520
1746602004990,client_4afddd7,gcc,232.5,432.7,0.0214,188062,212582,216133,0,216133
1746602005490,client_4afddd7,gcc,233.0,436.7,0.0221,161694,161843,181901,0,181901
1746602005990,client_4afddd7,gcc,237.3,436.6,0.0231,161343,160169,188530,0,188530
1746602006490,client_4afddd7,gcc,237.6,439.5,0.0218,159752,180358,196253,0,196253
1746602006990,client_4afddd7,gcc,240.4,441.2,0.0232,127334,140003,142729,0,142729
1746602007490,client_4afddd7,gcc,238.3,441.7,0.0235,183418,154534,218494,0,218494
1746602007990,client_4afddd7,gcc,237.9,442.4,0.023,234534,173983,242143,0,242143
1746602008490,client_4afddd7,gcc,235.5,450.3,0.0232,184065,145164,174806,0,174806
1746602008990,client_4afddd7,gcc,237.8,449.7,0.0223,162112,200459,207047,0,207047
1746602009490,client_4afddd7,gcc,234.3,454.1,0.0224,204430,194337,200910,0,200910
1746602009990,client_4afddd7,gcc,235.6,453.0,0.0214,213775,235072,245121,0,245121
1746602010490,client_4afddd7,gcc,235.2,451.7,0.0212,218987,172112,219574,0,219574
1746602010990,client_4afddd7,gcc,232.0,448.1,0.0223,305833,309949,310251,0,310251
1746602011490,client_4afddd7,gcc,225.3,446.4,0.0217,263945,276601,321102,0,321102
1746602011990,client_4afddd7,gcc,236.1,445.7,0.0209,185553,223561,239206,0,239206
1746602012490,client_4afddd7,gcc,234.1,444.5,0.0198,215911,203592,274364,0,274364
1746602012990,client_4afddd7,gcc,239.0,444.0,0.0207,247654,170092,239291,0,239291
1746602013490,client_4afddd7,gcc,245.5,444.3,0.0195,180283,135161,169368,0,169368
1746602013990,client_4afddd7,gcc,241.5,447.1,0.0205,211086,247119,275100,0,275100
1746602014490,client_4afddd7,gcc,243.7,448.7,0.0211,198447,193480,216635,0,216635
1746602014990,client_4afddd7,gcc,234.4,450.9,0.0197,134686,134391,176508,0,176508
1746602015490,client_4afddd7,gcc,234.6,448.3,0.0199,178678,221420,233577,0,233577
1746602015990,client_4afddd7,gcc,236.3,449.7,0.0183,242661,219862,255956,0,255956
1746602016490,client_4afddd7,gcc,242.2,451.5,0.0183,213953,165752,205560,0,205560
1746602016990,client_4afddd7,gcc,249.7,453.8,0.0178,198631,155773,192285,0,192285
1746602017490,client_4afddd7,gcc,240.1,459.7,0.0172,143195,157753,184519,0,184519
1746602017990,client_4afddd7,gcc,237.3,457.5,0.0169,180653,195434,210018,0,210018
1746602018490,client_4afddd7,gcc,238.4,459.9,0.018,249533,176410,250884,0,250884
1746602018990,client_4afddd7,gcc,230.3,467.5,0.0191,211066,196479,229694,0,229694
1746602019490,client_4afddd7,gcc,230.8,472.0,0.0204,195716,219062,235799,0,235799
1746602019990,client_4afddd7,gcc,229.2,473.5,0.0207,210218,200829,223386,0,223386
1746602020490,client_4afddd7,gcc,246.7,469.4,0.0208,181668,159928,182058,0,182058
1746602020990,client_4afddd7,gcc,250.0,468.1,0.0216,161813,150338,163615,0,163615
1746602021490,client_4afddd7,gcc,250.0,471.1,0.0225,218267,167438,214435,0,214435
1746602021990,client_4afddd7,gcc,250.0,478.6,0.0225,163541,144457,167340,0,167340
1746602022490,client_4afddd7,gcc,250.0,483.4,0.0221,134879,92138,130698,0,130698
1746602022990,client_4afddd7,gcc,250.0,485.8,0.0227,97371,96967,120378,0,120378
1746602023490,client_4afddd7,gcc,250.0,481.9,0.0242,147252,161526,180049,0,180049
1746602023990,client_4afddd7,gcc,250.0,480.3,0.025,176126,165753,212337,0,212337
1746602024490,client_4afddd7,gcc,250.0,481.8,0.0261,173462,142174,164720,0,164720
1746602024990,client_4afddd7,gcc,250.0,482.7,0.0259,181882,175181,226074,0,226074
1746602025490,client_4afddd7,gcc,250.0,479.5,0.0268,212815,219676,245004,0,245004
1746602025990,client_4afddd7,gcc,250.0,479.4,0.027,141795,145752,182506,0,182506
1746602026490,client_4afddd7,gcc,250.0,483.4,0.026,173277,169211,212382,0,212382
1746602026990,client_4afddd7,gcc,250.0,487.9,0.027,228931,188457,229794,0,229794
1746602027490,client_4afddd7,gcc,244.7,489.2,0.027,181808,179743,232430,0,232430
1746602027990,client_4afddd7,gcc,250.0,490.1,0.0257,166317,149514,209276,0,209276
1746602028490,client_4afddd7,gcc,250.0,492.7,0.0252,169640,156106,222020,0,222020
1746602028990,client_4afddd7,gcc,249.8,495.9,0.0257,173490,141224,183515,0,183515
1746602029490,client_4afddd7,gcc,248.0,500.0,0.0257,170200,133912,188565,0,188565
1746602029990,client_4afddd7,gcc,243.2,501.1,0.0261,92910,80516,106462,0,106462
1746602030490,client_4afddd7,gcc,240.1,504.4,0.0256,34387,36425,39796,0,39796
1746602030990,client_4afddd7,gcc,238.8,505.5,0.0267,64231,63413,65741,0,65741
1746602031490,client_4afddd7,gcc,239.6,506.9,0.0274,54908,60749,64358,0,64358
1746602031990,client_4afddd7,gcc,239.2,506.6,0.0287,24948,25982,26397,0,26397
1746602032490,client_4afddd7,gcc,235.4,506.0,0.0278,35891,38298,43337,0,43337
1746602032990,client_4afddd7,gcc,238.6,505.8,0.0281,7608,9858,10000,0,10000
1746602033490,client_4afddd7,gcc,239.9,507.9,0.0274,10024,7299,10000,0,10000
1746602033990,client_4afddd7,gcc,239.6,507.8,0.0282,9847,8196,10000,0,10000
1746602034490,client_4afddd7,gcc,239.4,510.3,0.0272,9888,7948,10000,0,10000
1746602034990,client_4afddd7,gcc,241.3,507.6,0.0272,91098,86647,96614,0,96614
1746602035490,client_4afddd7,gcc,238.7,505.1,0.0266,167128,127333,164415,0,164415
1746602035990,client_4afddd7,gcc,244.1,504.3,0.0272,98238,104923,118100,0,118100
1746602036490,client_4afddd7,gcc,250.0,500.5,0.0267,141993,104375,139070,0,139070
1746602036990,client_4afddd7,gcc,250.0,501.1,0.0257,62386,63453,80826,0,80826
1746602037490,client_4afddd7,gcc,248.7,501.8,0.0275,140429,139916,142595,0,142595
1746602037990,client_4afddd7,gcc,246.4,503.9,0.0267,108535,91308,112867,0,112867
1746602038490,client_4afddd7,gcc,247.4,505.2,0.0279,171410,152839,178657,0,178657
1746602038990,client_4afddd7,gcc,249.7,509.2,0.0279,86922,79427,109435,0,109435
1746602039490,client_4afddd7,gcc,250.0,510.4,0.0281,219079,180861,229842,0,229842
1746602039990,client_4afddd7,gcc,250.0,510.5,0.0289,229862,198396,225391,0,225391
1746602040490,client_4afddd7,gcc,250.0,511.5,0.0265,121771,129168,149029,0,149029
1746602040990,client_4afddd7,gcc,250.0,514.0,0.027,167343,140548,162605,0,162605
1746602041490,client_4afddd7,gcc,250.0,510.6,0.0255,176020,142861,163185,0,163185
1746602041990,client_4afddd7,gcc,250.0,513.7,0.0276,118255,113254,120878,0,120878
1746602042490,client_4afddd7,gcc,250.0,512.0,0.0276,173416,145334,167265,0,167265
1746602042990,client_4afddd7,gcc,250.0,517.0,0.0268,119655,122505,127266,0,127266
1746602043490,client_4afddd7,gcc,250.0,518.3,0.0261,137106,142758,174879,0,174879
1746602043990,client_4afddd7,gcc,250.0,524.2,0.0274,147484,173147,179495,0,179495
1746602044490,client_4afddd7,gcc,250.0,525.1,0.0277,161507,151510,211262,0,211262
1746602044990,client_4afddd7,gcc,250.0,524.5,0.0283,245381,201168,240689,0,240689
1746602045490,client_4afddd7,gcc,250.0,523.9,0.0263,189337,184061,186970,0,186970
1746602045990,client_4afddd7,gcc,250.0,523.1,0.0259,158739,147378,157221,0,157221
1746602046490,client_4afddd7,gcc,250.0,517.1,0.0269,240682,172907,223492,0,223492
1746602046990,client_4afddd7,gcc,250.0,514.1,0.0261,153154,139225,183042,0,183042
1746602047490,client_4afddd7,gcc,250.0,519.8,0.0262,193824,148981,182924,0,182924
1746602047990,client_4afddd7,gcc,250.0,517.9,0.0249,130288,110648,147973,0,147973
1746602048490,client_4afddd7,gcc,250.0,517.9,0.026,113597,111194,116132,0,116132
1746602048990,client_4afddd7,gcc,250.0,518.3,0.0253,8296,8899,10000,0,10000
1746602049490,client_4afddd7,gcc,250.0,521.1,0.0252,12107,12630,15929,0,15929
1746602049990,client_4afddd7,gcc,250.0,520.0,0.0275,56650,41750,56400,0,56400
1746602050490,client_4afddd7,gcc,250.0,524.8,0.028,39195,41873,42351,0,42351
1746602050990,client_4afddd7,gcc,250.0,522.1,0.0283,7893,9167,10000,0,10000
1746602051490,client_4afddd7,gcc,250.0,524.8,0.0282,8788,9216,10000,0,10000
1746602051990,client_4afddd7,gcc,250.0,525.8,0.0291,10646,8684,10000,0,10000
1746602052490,client_4afddd7,gcc,250.0,524.3,0.0274,10185,7777,10000,0,10000
1746602052990,client_4afddd7,gcc,250.0,529.5,0.0262,9013,8912,10000,0,10000
1746602053490,client_4afddd7,gcc,250.0,528.2,0.0247,9810,8445,10000,0,10000
1746602053990,client_4afddd7,gcc,250.0,520.3,0.024,7909,9270,10000,0,10000
1746602054490,client_4afddd7,gcc,250.0,525.9,0.0249,9741,9371,10000,0,10000
1746602054990,client_4afddd7,gcc,250.0,525.3,0.0247,9509,8187,10000,0,10000
1746602055490,client_4afddd7,gcc,250.0,528.1,0.0228,7917,8553,10000,0,10000
1746602055990,client_4afddd7,gcc,250.0,532.7,0.0225,10425,8369,10000,0,10000
1746602056490,client_4afddd7,gcc,250.0,537.4,0.0225,7984,8491,10000,0,10000
1746602056990,client_4afddd7,gcc,250.0,538.3,0.0208,9674,8342,10000,0,10000
1746602057490,client_4afddd7,gcc,250.0,539.0,0.0206,9841,7510,10000,0,10000
1746602057990,client_4afddd7,gcc,250.0,539.1,0.0207,8190,9499,10000,0,10000
1746602058490,client_4afddd7,gcc,250.0,538.1,0.0206,9836,7470,10000,0,10000
1746602058990,client_4afddd7,gcc,250.0,535.8,0.0214,9867,8486,10000,0,10000
1746602059490,client_4afddd7,gcc,250.0,538.3,0.0207,7945,8268,10000,0,10000
1746602059990,client_4afddd7,gcc,250.0,536.1,0.0193,10002,9685,10000,0,10000
1746602060490,client_4afddd7,gcc,250.0,534.1,0.0195,7562,8289,10000,0,10000
1746602060990,client_4afddd7,gcc,250.0,534.1,0.0192,10792,9667,10000,0,10000
1746602061490,client_4afddd7,gcc,250.0,532.7,0.0184,8326,8120,10000,0,10000
1746602061990,client_4afddd7,gcc,250.0,534.1,0.0193,9818,7383,10000,0,10000
1746602062490,client_4afddd7,gcc,250.0,533.8,0.0173,8309,7020,10000,0,10000
1746602062990,client_4afddd7,gcc,250.0,530.7,0.0187,9206,7063,10000,0,10000
1746602063490,client_4afddd7,gcc,250.0,533.6,0.0191,9866,7810,10000,0,10000
1746602063990,client_4afddd7,gcc,250.0,534.8,0.0189,8485,8748,10000,0,10000
1746602064490,client_4afddd7,gcc,250.0,543.1,0.0186,9284,7282,10000,0,10000
1746602064990,client_4afddd7,gcc,250.0,538.0,0.0182,9244,8106,10000,0,10000
1746602065490,client_4afddd7,gcc,250.0,536.1,0.0188,8129,7492,10000,0,10000
1746602065990,client_4afddd7,gcc,250.0,538.1,0.0196,10688,8213,10000,0,10000
1746602066490,client_4afddd7,gcc,250.0,534.8,0.0188,8652,9321,10000,0,10000
1746602066990,client_4afddd7,gcc,250.0,532.3,0.0183,9065,7376,10000,0,10000
1746602067490,client_4afddd7,gcc,250.0,536.9,0.0186,10376,8375,10000,0,10000
1746602067990,client_4afddd7,gcc,250.0,540.8,0.0196,10735,9861,10000,0,10000
1746602068490,client_4afddd7,gcc,250.0,540.2,0.0183,10474,9372,10000,0,10000
1746602068990,client_4afddd7,gcc,250.0,545.7,0.018,8246,8007,10000,0,10000
1746602069490,client_4afddd7,gcc,250.0,548.5,0.0188,9880,9132,10000,0,10000
1746602069990,client_4afddd7,gcc,250.0,548.9,0.0166,10267,8010,10000,0,10000
1746602070490,client_4afddd7,gcc,250.0,550.9,0.0156,10760,8430,10000,0,10000
1746602070990,client_4afddd7,gcc,250.0,557.2,0.0154,10656,8015,10000,0,10000
1746602071490,client_4afddd7,gcc,250.0,559.8,0.0156,10327,9213,10000,0,10000
1746602071990,client_4afddd7,gcc,250.0,560.4,0.0169,9900,7256,10000,0,10000
1746602072490,client_4afddd7,gcc,250.0,562.9,0.0175,7700,8369,10000,0,10000
1746602072990,client_4afddd7,gcc,250.0,563.0,0.0185,9615,8785,10000,0,10000
1746602073490,client_4afddd7,gcc,250.0,562.1,0.0205,7502,7349,10000,0,10000
1746602073990,client_4afddd7,gcc,250.0,562.5,0.0193,10118,8091,10000,0,10000
1746602074490,client_4afddd7,gcc,250.0,563.2,0.0196,9226,7415,10000,0,10000
1746602074990,client_4afddd7,gcc,250.0,564.3,0.0189,9837,7316,10000,0,10000
1746602075490,client_4afddd7,gcc,250.0,561.9,0.0194,9715,9757,10000,0,10000
1746602075990,client_4afddd7,gcc,250.0,562.4,0.0206,8360,7450,10000,0,10000
1746602076490,client_4afddd7,gcc,250.0,556.0,0.0201,8674,7944,10000,0,10000
1746602076990,client_4afddd7,gcc,250.0,555.9,0.0202,10600,8726,10000,0,10000
1746602077490,client_4afddd7,gcc,250.0,558.9,0.02,10797,8613,10000,0,10000
1746602077990,client_4afddd7,gcc,250.0,563.4,0.0188,10649,9196,10000,0,10000
1746602078490,client_4afddd7,gcc,250.0,562.4,0.0187,10617,8070,10000,0,10000
1746602078990,client_4afddd7,gcc,250.0,560.1,0.018,8682,7320,10000,0,10000
1746602079490,client_4afddd7,gcc,250.0,563.0,0.0183,8348,7864,10000,0,10000
1746602079990,client_4afddd7,gcc,250.0,567.7,0.0176,10111,9054,10000,0,10000
1746602080490,client_4afddd7,gcc,250.0,569.9,0.0184,9715,9082,10000,0,10000
1746602080990,client_4afddd7,gcc,250.0,573.2,0.0185,10216,7801,10000,0,10000
1746602081490,client_4afddd7,gcc,250.0,579.2,0.0184,9059,8702,10000,0,10000
1746602081990,client_4afddd7,gcc,250.0,578.7,0.0181,8967,9843,10000,0,10000
1746602082490,client_4afddd7,gcc,250.0,576.8,0.0185,8559,9672,10000,0,10000
1746602082990,client_4afddd7,gcc,250.0,573.6,0.0192,10369,9564,10000,0,10000
1746602083490,client_4afddd7,gcc,250.0,582.3,0.0196,10455,9097,10000,0,10000
1746602083990,client_4afddd7,gcc,250.0,582.3,0.0202,7566,8370,10000,0,10000
1746602084490,client_4afddd7,gcc,250.0,580.6,0.0226,9588,9651,10000,0,10000
1746602084990,client_4afddd7,gcc,250.0,590.2,0.0231,7741,7832,10000,0,10000
1746602085490,client_4afddd7,gcc,250.0,595.0,0.022,10465,7383,10000,0,10000
1746602085990,client_4afddd7,gcc,250.0,598.7,0.0223,8678,7144,10000,0,10000
1746602086490,client_4afddd7,gcc,250.0,601.2,0.0217,9985,9454,10000,0,10000
1746602086990,client_4afddd7,gcc,250.0,603.3,0.0223,9512,7064,10000,0,10000
1746602087490,client_4afddd7,gcc,250.0,603.0,0.0221,8229,7625,10000,0,10000
1746602087990,client_4afddd7,gcc,250.0,599.2,0.0223,7962,7470,10000,0,10000
1746602088490,client_4afddd7,gcc,250.0,600.2,0.0219,8290,7507,10000,0,10000
1746602088990,client_4afddd7,gcc,250.0,603.5,0.0215,8526,9825,10000,0,10000
1746602089490,client_4afddd7,gcc,250.0,600.6,0.0219,10681,8765,10000,0,10000
1746602089990,client_4afddd7,gcc,250.0,600.0,0.0227,8061,7692,10000,0,10000
1746602090490,client_4afddd7,gcc,250.0,597.4,0.0224,9517,7456,10000,0,10000
1746602090990,client_4afddd7,gcc,250.0,593.7,0.0226,7742,8981,10000,0,10000
1746602091490,client_4afddd7,gcc,250.0,598.5,0.0225,9952,9218,10000,0,10000
1746602091990,client_4afddd7,gcc,250.0,595.2,0.0226,10795,7503,10000,0,10000
1746602092490,client_4afddd7,gcc,250.0,596.0,0.0204,10245,9091,10000,0,10000
1746602092990,client_4afddd7,gcc,250.0,595.0,0.0174,8473,8774,10000,0,10000
1746602093490,client_4afddd7,gcc,250.0,591.6,0.0183,9733,9578,10000,0,10000
1746602093990,client_4afddd7,gcc,250.0,594.8,0.016,9789,7629,10000,0,10000
1746602094490,client_4afddd7,gcc,250.0,594.8,0.0153,9006,8033,10000,0,10000
1746602094990,client_4afddd7,gcc,250.0,595.8,0.015,9008,7320,10000,0,10000
1746602095490,client_4afddd7,gcc,250.0,590.3,0.0159,8421,9932,10000,0,10000
1746602095990,client_4afddd7,gcc,250.0,587.9,0.0161,7597,7311,10000,0,10000
1746602096490,client_4afddd7,gcc,250.0,592.3,0.0153,9129,8782,10000,0,10000
1746602096990,client_4afddd7,gcc,246.9,594.9,0.0154,9641,9683,10000,0,10000
1746602097490,client_4afddd7,gcc,248.8,597.8,0.0135,8751,9140,10000,0,10000
1746602097990,client_4afddd7,gcc,250.0,596.1,0.0145,9205,9996,10000,0,10000
1746602098490,client_4afddd7,gcc,250.0,596.4,0.0137,8812,9159,10000,0,10000
1746602098990,client_4afddd7,gcc,250.0,600.2,0.0127,10400,7197,10000,0,10000
1746602099490,client_4afddd7,gcc,250.0,601.2,0.0137,7925,9747,10000,0,10000
1746602099990,client_4afddd7,gcc,250.0,601.3,0.0118,8630,8142,10000,0,10000
1746602100490,client_4afddd7,gcc,250.0,605.7,0.0118,8443,9592,10000,0,10000
1746602100990,client_4afddd7,gcc,250.0,607.2,0.0121,9755,9851,10000,0,10000
1746602101490,client_4afddd7,gcc,250.0,609.8,0.0112,37752,38888,41775,0,41775
1746602101990,client_4afddd7,gcc,250.0,611.7,0.0091,99364,96802,98016,0,98016
1746602102490,client_4afddd7,gcc,250.0,615.8,0.009,104305,81436,104705,0,104705
1746602102990,client_4afddd7,gcc,250.0,619.8,0.0096,15430,15696,19666,0,19666
1746602103490,client_4afddd7,gcc,250.0,619.6,0.0086,62424,57651,58098,0,58098
1746602103990,client_4afddd7,gcc,250.0,622.6,0.0075,15135,17344,19496,0,19496
1746602104490,client_4afddd7,gcc,250.0,626.2,0.0077,8466,9194,10000,0,10000
1746602104990,client_4afddd7,gcc,250.0,620.5,0.0067,9464,9008,10000,0,10000
1746602105490,client_4afddd7,gcc,250.0,623.4,0.0063,9646,8776,10000,0,10000
1746602105990,client_4afddd7,gcc,250.0,627.0,0.0058,8208,8746,10000,0,10000
1746602106490,client_4afddd7,gcc,250.0,630.2,0.0054,7791,7415,10000,0,10000
1746602106990,client_4afddd7,gcc,250.0,630.3,0.0067,8267,8850,10000,0,10000
1746602107490,client_4afddd7,gcc,250.0,632.9,0.0075,10171,9479,10000,0,10000
1746602107990,client_4afddd7,gcc,250.0,635.9,0.0067,10112,7781,10000,0,10000
1746602108490,client_4afddd7,gcc,250.0,635.6,0.0069,20841,24317,24497,0,24497
1746602108990,client_4afddd7,gcc,250.0,633.8,0.0079,10400,7082,10000,0,10000
1746602109490,client_4afddd7,gcc,250.0,630.1,0.0073,7590,8068,10000,0,10000
1746602109990,client_4afddd7,gcc,250.0,635.8,0.0059,23940,28578,29849,0,29849
1746602110490,client_4afddd7,gcc,250.0,634.0,0.0056,41214,31852,44460,0,44460
1746602110990,client_4afddd7,gcc,250.0,637.9,0.0068,39708,36768,47290,0,47290
